Year,Country,actual_inflation,predicted_inflation
2023,,2.12746796594194,3.3989109293441517
2023,,9.28307374517721,3.8866309435412365
2023,,3.55711230848243,3.479820359250973
2023,,3.5974562502901,3.2660358194984225
2024,,2.32174328643542,2.6805720158421105
2023,,3.64216403030709,2.2681714722309425
2024,,2.89855072463762,2.3694079882025245
2023,,31.2301341732646,22.692258792732684
2024,,23.1305695942588,23.074189666641118
2023,,221.341644023365,134.1076553697333
2023,,10.0944535665552,6.978938313838077
2023,,2.37317531435169,2.319033035907417
2024,,2.12615766885025,1.9882263372135738
2023,,4.07060821926204,3.8192314102407994
2023,,16.5411742279832,36.67816160015259
2024,,-0.42936004906973,16.282429038473655
2023,Antigua and Barbuda,6.34221743124953,4.742960496662074
2024,,6.10544624245032,4.602834632143033
2023,,9.11731962390475,10.785977356195025
2024,,0.715735835228723,8.43996458253866
2023,,3.74140361983136,4.011411999616172
2024,,2.05113269954859,3.4518109341316943
2023,,8.93804623316637,9.355781414458795
2024,,1.26579885828729,7.709489929875029
2023,,0.476384495788075,2.242667154233845
2023,,6.09114152504141,6.6049253271811885
2024,,0.985256592004507,5.963011924206647
2023,,13.41701043813,15.295056183871777
2024,,4.67773516007048,9.597600441905799
2023,,9.87432675044888,7.643967253559093
2023,,2.92746542425035,1.84408203079112
2024,,1.39979779674928,2.14486558545733
2023,Australia,5.52796087314389,5.15602960125614
2024,Australia,4.72225588452932,4.655864412580952
2023,,9.36187249769016,9.170320456339114
2024,,3.48974086026947,8.115482224241989
2023,,2.05880228274214,4.787223276439865
2024,,3.20639864099652,1.9052554451863943
2023,,5.09396758978883,5.023229446069255
2023,,8.58476910455403,10.940885428762952
2024,,3.33675009282281,8.061886000307865
2023,,10.3475831314339,19.673271870203312
2024,,6.80284899332961,16.57917144422693
2023,,7.12697482131851,7.983445061238504
2023,,4.95305034506872,5.0008641129097935
2023,,7.05298238454735,8.947054906693044
2024,,4.10263226568006,7.43844570659352
2023,,28.7897428247298,24.562229883723504
2024,Austria,32.1796504225025,23.41764278268585
2023,Austria,2.48886560125754,2.236261574100269
2024,,1.834100204499,1.7818220112348657
2023,,5.87993463284275,5.877684192869035
2024,,4.23903922877036,5.8489121343992645
2023,,3.70097316425834,3.726774025043401
2024,,9.07151997725013,3.605687253657094
2023,,24.6595502031139,12.725651293001834
2023,,8.38765854872536,10.052981906703975
2024,,4.62473841057141,8.252668562214758
2023,,3.83839354342808,8.506816729305278
2024,,3.34754304219953,4.165284274154035
2023,,5.51784987104659,3.2399363576525397
2024,,3.14530134431073,3.913278344273709
2023,,7.11475951738199,5.862137172418417
2023,,5.73316283034957,5.024450760390222
2024,Azerbaijan,2.92279782301957,4.932170840155593
2023,Azerbaijan,0.950782997762827,1.7904880095031213
2023,,30.7681280657005,24.2454724265665
2024,,12.6325318530452,24.099568574674496
2023,,1.48641355277038,2.138287721074361
2024,,0.685197879812108,1.233388537620869
2023,,6.45561348369586,6.9862685252355305
2024,,2.00770739412712,6.50465004674516
2023,,5.97802515541409,4.552756984523307
2024,,3.21260487006347,4.834716479849495
2023,,12.8199748216534,10.526638862643782
2024,,2.23172772921704,9.123271834477059
2023,,2.29869991296791,3.7299657894282845
2024,,0.602403921107917,1.7052728593595778
2023,,11.5289127961105,9.5852296980663
2024,,3.7842600751287,9.510315259971014
2023,Burundi,4.31128191898672,7.200671629328369
2024,Burundi,2.41613187791884,4.244790396745347
2023,,4.63202285403356,5.176131554806572
2024,,3.83540271728533,2.919787812330237
2023,,5.87110177678988,2.2130025023894535
2023,,3.02764899198902,2.7348161731522964
2024,,1.26734310292375,2.2156919311954337
2023,,10.3971874764996,10.909755752865872
2024,,-4.5191101423114,10.727701081367918
2023,,19.789546746467,11.392718840026351
2024,,1.77029240198635,11.407134186387099
2023,,2.32708518362692,1.740546214081115
2024,,1.68792112375817,1.6094321249337997
2023,,5.93947798773215,6.098450525830611
2023,,4.82146729476466,3.326145563599239
2024,,2.36645846996694,2.8068915984915606
2023,Belgium,5.88585897042164,4.167546222307432
2023,Belgium,47.6428733253179,24.595967083248556
2024,,28.6337500014115,26.678506639437117
2023,,4.04554694222477,4.1059551207377485
2024,,0.853782292567288,3.030706172426031
2023,,5.93190858629403,3.4855425932466635
2024,,1.24216507945569,4.1997303777150385
2023,,12.3719043552519,12.070100439756045
2024,,4.6705297488997,12.148185755508429
2023,,2.38280434813759,31.938417999199384
2023,,21.2589138473,21.247043887292904
2023,,51.5873159600861,85.4964826558515
2024,,16.2296159130279,87.23463004661309
2023,,10.5319476645211,9.541599354791584
2024,,2.75760909424272,9.533611133271284
2023,,7.44687717385838,8.770246427499835
2024,Benin,1.96562656432512,7.730892722740015
2023,,8.54862489748902,6.4966850194109025
2024,,2.83581658224034,6.63379765359704
2023,,-1.03530088431952,2.2506889757956703
2024,,0.311726050919668,0.5364740976285205
2023,,10.8363568399842,3.43169517234566
2024,,8.89950732263761,6.461392485790912
2023,,5.48928568141124,4.5608499422939275
2023,,1.22802623546169,3.450705426320874
2023,,8.42035103310377,4.1097786201545174
2024,,2.06284153005468,4.828018621849369
2023,,6.35112980255189,8.779368491893372
2024,,3.18364611260058,4.699410927156253
2023,,4.62930242419968,3.1959333518451674
2024,,0.526884625776839,2.73928836166394
2023,,9.32899597507865,7.591318543138214
2024,Burkina Faso,7.20661657168794,8.338982652312358
2023,Burkina Faso,53.8594087593315,88.72745104527388
2024,,58.5064507300343,88.8918624703933
2023,,3.79923291384916,2.9534035868312705
2024,,3.05694676312373,2.947726530329396
2023,,5.35094804280395,7.055468219458615
2024,,3.3233806708656,5.801073979490365
2023,,12.8490222828559,18.994893455584247
2024,,6.50198464669254,16.508820575200144
2023,,5.86910359896119,5.588853695564123
2024,,4.84914366613156,4.358464801851961
2023,,4.11633838374488,4.827856482991262
2024,,2.94952520485207,3.4913775337617237
2023,,9.95659071258018,10.710618246312395
2024,,9.62825465956682,10.36447592244336
2023,,4.56457719814894,4.06245669594294
2024,Bangladesh,3.62770736940927,3.738651203054795
2023,Bangladesh,3.25289282667662,2.2668648167944183
2024,,3.62109273885843,2.456153592709471
2023,,11.1825017088175,8.027217370630755
2023,,7.92164684826777,9.248304969928164
2024,,2.17245530514377,7.580868058490914
2023,,4.94432438791283,8.014855178837177
2024,,1.61944994559476,4.363921333114385
2023,,6.0752438457966,5.344656048171908
2024,,4.36115246518962,5.01747822665964
2023,,10.884531691282,9.318501136539476
